Removed Pin From Net: NetName=Button - Pin=C1-2
Removed Pin From Net: NetName=Button - Pin=C2-2
Removed Pin From Net: NetName=Button - Pin=J1-1
Removed Pin From Net: NetName=9V Pin=J1-2
Removed Pin From Net: NetName=9V Pin=J2-1
Removed Pin From Net: NetName=Button - Pin=J2-2
Removed Pin From Net: NetName=Button - Pin=J3-2
Removed Pin From Net: NetName=9V Pin=L1-1
Removed Pin From Net: NetName=Button - Pin=Q1-3
Removed Pin From Net: NetName=5V Pin=R1-1
Removed Pin From Net: NetName=9V Pin=U1-1
Removed Pin From Net: NetName=Button - Pin=U1-2
Removed Pin From Net: NetName=5V Pin=U1-3
Removed Pin From Net: NetName=Button - Pin=U2-1
Removed Pin From Net: NetName=5V Pin=U2-8
Removed Member From Class: ClassName=ControlBoard Member=C?
Change Component Footprint: Designator=C? Old Footprint=FP-36DX-AB-MFG New Footprint=FP-VXH25X30-MFG
Change Component Footprint: Designator=C? Old Footprint=FP-DCMC192T250AJ2B-MFG New Footprint=FP-VXH25X30-MFG
Change Component Comment : Designator=C? Old Comment=36DX161F450AB2A New Comment=450VXH150MEFCSN25X30
Change Component Comment : Designator=C? Old Comment=DCMC192T250AJ2B New Comment=450VXH150MEFCSN25X30
Change Managed Component Library Link : Designator=C? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=43A819B5-954A-45AA-A620-8ADABEB0F67F New ItemGUID=65F15324-A678-4252-8119-1CB167D74D65 Old RevisionGUID=28A23168-BCD5-4F0A-9BCC-7F4570C8FC72 New RevisionGUID=339FF67B-3C74-481F-8A90-1A1FFDFC3726
Change Managed Component Library Link : Designator=C? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=80D1AA77-84C0-49A4-A3B0-0596B70F3237 New ItemGUID=65F15324-A678-4252-8119-1CB167D74D65 Old RevisionGUID=869A0652-191E-46A4-AC5C-75A114EC28F2 New RevisionGUID=339FF67B-3C74-481F-8A90-1A1FFDFC3726
Change component parameters: Designator = "C?" ("C?"); Footprint = "FP-DCMC192T250AJ2B-MFG"; UniqueID = "\SSPLXVBB" ("\SSPLXVBB")
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "10.0076mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage Current"; Value = "779.42µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life (Hours)"; Value = "5000hours"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "28338259"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "1.12A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "450V"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-VXH25X30-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "150µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "32.004mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "10.0076mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "779.42µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "5000hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "28338259"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "1.12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "450V"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-VXH25X30-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "150µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "32.004mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "10.0076mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "779.42µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "5000hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "28338259"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "1.12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "450V"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-VXH25X30-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "150µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "32.004mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "10.0076mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "779.42µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "5000hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "28338259"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "1.12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "450V"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-VXH25X30-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "150µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "32.004mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "10.0076mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "779.42µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "5000hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "28338259"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "1.12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "450V"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-VXH25X30-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "150µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "32.004mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "10.0076mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "779.42µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "5000hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "28338259"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "1.12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "450V"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-VXH25X30-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "150µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "32.004mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "10.0076mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "779.42µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "5000hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "28338259"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "1.12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "450V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Net: Name=NetC?_1
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Net: Name=NetC?_2
Added Class: Name=CapacitorBank
